x-y+tanf(v)>(z+t)/(w+t)
w
begin data
-5.50644,1.77589
-4.56577,1.57236
-2.68758,-0.258857
-2.68758,-0.258861
-2.68758,-0.258864
-2.68641,-0.26266
-2.68641,-0.262663
-2.68641,-0.262666
-2.68483,-0.267844
-2.68482,-0.267848
-2.68482,-0.267851
-2.5,-1.05465
-2.5,-1.05465
-2.5,-1.05466
-2.46154,-1.28164
-2.46154,-1.28164
-2.46154,-1.28165
-2.45073,-1.35099
-2.45071,-1.35108
-2.45071,-1.35108
-2.45071,-1.35109
-2.45071,-1.35109
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35112
-2.45071,-1.35112
-2.45073,-1.351
-2.45072,-1.35101
-2.45071,-1.3511
-2.45071,-1.3511
-2.45071,-1.35111
-2.45072,-1.35107
-2.45071,-1.35108
-2.45071,-1.35108
-2.45071,-1.3511
-2.45071,-1.35111
-2.45071,-1.35111
-2.45071,-1.35113
-2.4507,-1.35114
-2.4507,-1.35115
-3,0.472963
-3,0.472961
-3,0.47296
-3.05573,0.5625
-2.4,-1.71515
-2.4,-1.71515
-2.4,-1.71516
-2,-15.7046
-2,-15.7046
-2,-15.7047
-2,-15.7047
-2,-15.7049
-2,-15.7049
-1.51005,7.98483
-1.51004,7.98483
-1.51004,7.98483
-1.51004,7.98483
-1.51004,7.98483
-1.51004,7.98482
-1.51004,7.98482
-1.51004,7.98482
-1.51004,7.98482
-1.51004,7.98482
-1.51004,7.98482
-1.51004,7.98481
-1.51004,7.98481
-1.51004,7.98481
-1.51004,7.98481
