sqrtf(w*y*z)>log10f(t*x)
z
begin data
-6.22949,nan
-6.18989,nan
-3.1342,nan
-3.1342,nan
-3.1342,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-3.13416,nan
-3.13416,nan
-3.13416,nan
-3.13416,nan
-2.44111,nan
-2.30397,nan
-2.01021,nan
-2.01021,nan
-2.01021,nan
-1.19048,nan
-1.19048,nan
-1.19048,nan
-1.16667,nan
-1.16667,nan
-1.16667,nan
-1.14286,nan
-1.14286,nan
-1.14286,nan
-1.11228,nan
-1.11228,nan
-1.11228,nan
-1.07289,nan
-1,nan
-1,nan
-1,nan
-1,nan
-0.999999,nan
-0.999999,nan
-0.502619,nan
-0.0784376,nan
-3.13417,nan
-3.13416,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-3.1342,nan
-3.1342,nan
-3.1342,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-3.1342,nan
-3.1342,nan
-3.1342,nan
-3.13417,nan
-3.13417,nan
-3.13416,nan
-0.0340442,nan
-0.0340432,nan
-0.0340422,nan
-2.44111,nan
-2.44111,nan
-2.44111,nan
-18.7149,nan
-15.6592,nan
-12.6035,nan
1.4013e-45,0.0518329
-2.30397,nan
6e-06,0.0526222
0.0683974,0.136098
1.4013e-45,0.0518329
0.0683984,0.136098
0.126315,0.166346
0.126316,0.166346
0.126317,0.166347
-2.44111,nan
-2.44111,nan
-3.58603,nan
-3.58603,nan
-3.58603,nan
-11.3598,nan
-11.3598,nan
-11.3598,nan
-14.5993,nan
-14.5993,nan
-14.5993,nan
-15.0557,nan
-12,nan
-8.94427,nan
0.131249,0.168561
0.13125,0.168561
0.131251,0.168562
-1.07289,nan
-1.07289,nan
-2.44111,nan
-2.44111,nan
-2.44111,nan
0.0927868,0.149978
0.0927878,0.149979
0.0927888,0.149979
-1,nan
-1,nan
-0.999999,nan
-1.14286,nan
-1.14286,nan
-1.14286,nan
-1,nan
-1,nan
-0.999999,nan
-1.16667,nan
-1.16667,nan
-1.16667,nan
-1.07289,nan
-1.07289,nan
-1.07289,nan
0.0927868,0.149978
0.0927878,0.149979
0.0927888,0.149979
-3.58603,nan
-3.58603,nan
-3.58603,nan
-11.3598,nan
-11.3598,nan
-11.3598,nan
-14.5993,nan
-14.5993,nan
-14.5993,nan
-15.0557,nan
-12,nan
-8.94427,nan
0.148888,0.176157
0.148888,0.176157
0.148889,0.176157
0.224669,0.204553
0.893558,0.356403
1.03768,0.380048
1.03768,0.380048
1.03768,0.380048
1.03768,0.380048
1.03768,0.380048
1.03768,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
-2.01805,nan
1.03768,0.380047
1.03769,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
-2.05573,nan
1,0.374033
1.03906,0.380266
1.03906,0.380266
1.03906,0.380266
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03906,0.380266
1.03906,0.380266
1.03906,0.380266
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
1.03768,0.380048
1.03769,0.380048
1.03769,0.380048
-2.05573,nan
1,0.374033
1.04547,0.381276
1.04547,0.381277
1.04547,0.381277
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04551,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
1.04552,0.381284
