cosf(x*y)+cosf(z*w)+cosf(t*v)>sinf(x*y)+sinf(z*w)+sinf(t*v)
z
begin data
-6.22949,2.83278
-6.18989,2.67244
-3.1342,1.62634
-3.1342,1.62634
-3.1342,1.62634
-3.13417,1.62644
-3.13417,1.62644
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13416,1.62646
-3.13416,1.62646
-3.13416,1.62646
-3.13416,1.62647
-3.13416,1.62647
-2.44111,3.82494
-2.30397,3.78158
-2.01021,3.00694
-2.01021,3.00694
-2.01021,3.00694
-1.19048,1.12972
-1.19048,1.12972
-1.19048,1.12972
-1.16667,1.1732
-1.16667,1.1732
-1.16667,1.1732
-1.14286,1.22282
-1.14286,1.22282
-1.14286,1.22282
-1.11228,1.29517
-1.11228,1.29518
-1.11228,1.29518
-1.07289,1.40175
-1,1.63398
-1,1.63398
-1,1.63399
-1,1.63399
-0.999999,1.63399
-0.999999,1.63399
-0.502619,3.50727
-0.0784376,3.62438
-3.13417,1.62645
-3.13416,1.62646
-3.13417,1.62644
-3.13417,1.62645
-3.13416,1.62646
-3.13417,1.62644
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13416,1.62646
-3.1342,1.62634
-3.1342,1.62634
-3.1342,1.62634
-3.13417,1.62644
-3.13417,1.62645
-3.13416,1.62646
-3.13417,1.62644
-3.13417,1.62645
-3.13416,1.62646
-3.13417,1.62644
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13417,1.62645
-3.13416,1.62646
-3.1342,1.62634
-3.1342,1.62634
-3.1342,1.62634
-3.13417,1.62644
-3.13417,1.62645
-3.13416,1.62646
-0.0340442,3.517
-0.0340432,3.517
-0.0340422,3.517
-2.44111,3.82494
-2.44111,3.82494
-2.44111,3.82494
-18.7149,1.6136
-15.6592,2.68779
-12.6035,2.74436
1.4013e-45,3.42187
-2.30397,3.78158
6e-06,3.42185
0.0683974,3.20141
