cosf(x*y)+cosf(z*w)+cosf(t*v)>sinf(x*y)+sinf(z*w)+sinf(t*v)
w
begin data
-2.4507,-1.20027
-3,0.795931
-3,0.795932
-3,0.795933
-3.05573,0.70676
-1.14286,0.235435
-1.14286,0.235431
-1.14286,0.235427
-5.05573,-1.29599
-2,-1.70708
-0.953209,-0.775782
-2.66258,-0.0412871
-2.65882,-0.0608107
-2.68758,0.0853858
-2.68758,0.0853811
-2.68758,0.0853764
-2.68641,0.0796126
-2.68641,0.0796078
-2.68641,0.0796031
-2.68483,0.071744
-2.68482,0.0717392
-2.68482,0.0717344
-2.5,-0.938996
-2.5,-0.939001
-2.5,-0.939006
-2.46154,-1.1445
-2.46154,-1.1445
-2.46154,-1.14451
-2.45071,-1.20022
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20025
-2.4,-1.44464
-2.4,-1.44465
-2.4,-1.44465
-2,-1.70708
-2,-1.70708
-2,-1.70708
-2,-1.70708
-2,-1.70707
-2,-1.70707
-1.51005,0.630187
-1.51004,0.630188
-1.51004,0.630189
-1.51004,0.630189
-1.51004,0.63019
-1.51004,0.63019
-1.51004,0.63019
-1.51004,0.63019
-1.51004,0.630191
-1.51004,0.630191
-1.51004,0.630192
-1.51004,0.630192
-1.51004,0.630192
-1.51004,0.630193
-1.51004,0.630193
-1.51004,0.630194
-1.51004,0.630194
-1.51004,0.630195
-1.51004,0.630195
-1.51004,0.630196
-1.5,0.6574
-1.5,0.6574
-1.5,0.657403
-1.5,0.657403
-1.5,0.657405
-1.51004,0.630195
-1.51004,0.630189
-1.51004,0.630192
-1.51004,0.630195
-1.51004,0.63019
-1.51004,0.630193
-1.51004,0.630196
-1.5,0.6574
-1.5,0.657403
-1.5,0.657405
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.63019
-1.51004,0.630192
-1.51004,0.630195
-1.51004,0.630189
-1.51004,0.630192
-1.51004,0.630195
-1.51003,0.630226
-1.51003,0.630228
-1.51003,0.630231
-1.51004,0.630201
-1.51004,0.630204
-1.51004,0.630206
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630196
-1.51004,0.630196
-1.51004,0.630199
-1.51004,0.630201
-1.5,0.657405
-2.45071,-1.20024
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2,-1.70708
-2,-1.70708
-2,-1.70707
-1.5,0.6574
-1.5,0.657403
-1.5,0.657405
-2.46154,-1.1445
-2.46154,-1.1445
-2.46154,-1.14451
-2.5,-0.938996
-2.5,-0.939001
-2.5,-0.939006
-2.4,-1.44464
-2.4,-1.44465
-2.4,-1.44465
-0.953209,-0.775782
-0.081216,0.0338438
-0.081215,0.033849
-0.0812139,0.0338542
-0,0.403901
0.252331,0.783898
0.380865,0.455121
0.380865,0.455121
0.380866,0.455117
0.380866,0.455117
0.380867,0.455113
0.380867,0.455113
0.605019,-0.674512
-2.45072,-1.20021
-2.45071,-1.20022
-2.45071,-1.20022
-5.50644,-1.63711
-2.45071,-1.20024
0.605018,-0.674506
1.0384,-1.9786
1.04552,-1.96959
1.05573,-1.95475
1.54568,0.274857
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-4.56578,0.805148
-1.51005,0.630178
1.54568,0.274836
2.05865,-0.00222528
-2.45073,-1.20015
-2.45071,-1.20022
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20025
-2.45073,-1.20016
-2.45072,-1.20016
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45072,-1.20021
-2.45071,-1.20022
-2.45071,-1.20022
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20025
-2.45071,-1.20026
-2.4507,-1.20027
-2.4507,-1.20027
-3,0.795931
-3,0.795932
-3,0.795933
-3.05573,0.70676
-1.51004,0.630188
-1.51004,0.630189
-1.51004,0.63019
-1.51004,0.630191
-1.51004,0.630191
-1.51004,0.630193
-1.51004,0.630194
-1.51004,0.630194
-1.51004,0.630196
-1.51004,0.630201
-1.51004,0.630204
-1.51004,0.630206
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630196
-1.51004,0.630196
-1.51004,0.630199
-1.51004,0.630201
-1.14286,0.235435
-1.14286,0.235431
-1.14286,0.235427
-5.05573,-1.29599
-2,-1.70708
-0.953209,-0.775782
-0,0.403901
0.380865,0.455121
0.380866,0.455117
0.380867,0.455113
1.05573,-1.95475
2.05865,-0.00222528
-2.45073,-1.20015
-2.45071,-1.20022
-2.45071,-1.20023
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20025
-2.45073,-1.20016
-2.45072,-1.20016
-2.45071,-1.20023
-2.45071,-1.20024
-2.45071,-1.20024
-2.45072,-1.20021
-2.45071,-1.20022
-2.45071,-1.20022
-2.45071,-1.20024
-2.45071,-1.20024
-2.45071,-1.20025
-2.45071,-1.20026
-2.4507,-1.20027
-2.4507,-1.20027
-3,0.795931
-3,0.795932
-3,0.795933
-3.05573,0.70676
-1.51004,0.630188
-1.51004,0.630189
-1.51004,0.63019
-1.51004,0.630191
-1.51004,0.630191
-1.51004,0.630193
-1.51004,0.630194
-1.51004,0.630194
-1.51004,0.630196
-1.51004,0.630201
-1.51004,0.630204
-1.51004,0.630206
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630189
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630191
-1.51004,0.630194
-1.51004,0.630196
2.07157,-0.0690779
2.10252,-0.234564
2.10895,-0.269707
2.10895,-0.269712
2.10895,-0.269717
2.0209,0.183458
2.02091,0.183453
2.02091,0.183449
2.5346,-2.00223
1.4013e-45,0.403901
2.5346,-2.00223
2.5346,-2.00223
2.5346,-2.00223
2.5346,-2.00223
-0.521125,-1.95565
2.5346,-2.00223
2.85659,-1.13938
2.658,-1.90685
2.95171,-0.617504
3.15142,0.399416
3.15142,0.39942
3.15142,0.399424
4.52575,-0.630113
4.52575,-0.630108
4.52575,-0.630103
5.15825,0.253474
2.10252,-0.234558
2.10252,-0.234563
2.10252,-0.234567
5.20228,0.0429763
5.59033,-1.84198
5.94409,-1.45597
5.94409,-1.45597
5.94409,-1.45597
2.06703,-0.0453987
2.06703,-0.0454037
2.06703,-0.0454087
-2.68758,0.0853858
-2.68758,0.0853811
-2.68758,0.0853764
-2.68483,0.071744
-2.68482,0.0717392
-2.68482,0.0717344
-0.081216,0.0338438
-0.081215,0.033849
-0.0812139,0.0338542
2.06703,-0.0453987
2.06703,-0.0454037
2.06703,-0.0454087
-2.68758,0.0853858
-2.68758,0.0853811
-2.68758,0.0853764
-2.68483,0.071744
-2.68482,0.0717392
-2.68482,0.0717344
2.05865,-0.00222528
2.05865,-0.00223017
2.05865,-0.00223505
-128.826,0.260397
-128.826,0.260397
-128.826,0.260397
3.15142,0.399416
3.15142,0.39942
3.15142,0.399424
3.09238,0.137751
3.09238,0.137756
3.09238,0.13776
-1.79864,-0.738682
-1.79864,-0.738677
-1.79864,-0.738671
6.00744,-1.14818
6.21505,-0.01103
6.21505,-0.011025
6.21505,-0.0110202
3.17504,0.489444
6.23077,0.0684283
6.43652,0.770049
6.93688,-0.824471
9.06317,-1.59766
6.00744,-1.14819
6.00744,-1.14819
6.00744,-1.14818
6.00744,-1.14821
6.00744,-1.14819
6.00744,-1.14818
9.2865,-0.45033

